customer_id,age,gender,region,units_sold,price_per_unit,discount_percent,rating,is_returned,days_to_delivery
121,41,0,4,27,384,5,4.2,1,7
122,54,0,5,49,337,0,1.5,1,6
123,52,0,1,2,301,0,2.2,0,4
124,61,1,5,49,314,20,3.5,0,5
125,57,0,4,16,320,20,3.8,0,8
126,39,1,3,2,461,15,2.6,1,3
127,44,1,3,30,457,0,4.5,1,2
128,52,0,5,20,237,0,2.7,0,3
129,18,0,2,38,468,0,2.6,0,12
130,52,1,3,28,263,0,1.1,0,7
131,54,0,5,25,332,10,3.2,0,8
132,64,1,4,32,260,5,3.8,0,1
133,31,0,5,10,414,5,1.5,1,13
134,20,0,3,42,125,15,2.2,1,7
135,18,0,4,40,197,10,4.1,1,9
136,22,1,5,33,370,0,2.5,0,12
137,43,0,1,13,262,0,2.0,1,13
138,31,1,4,41,482,20,3.7,0,14
139,56,1,1,42,158,20,1.8,1,14
140,44,1,2,47,178,15,4.6,0,3
141,26,1,4,37,59,0,1.4,0,3
142,32,0,1,16,96,15,3.8,1,8
143,32,1,3,45,428,10,3.0,1,4
144,43,1,3,22,364,5,4.5,1,14
145,59,0,2,20,145,0,1.5,1,8
146,30,1,4,43,495,10,3.7,1,5
147,49,0,4,27,152,0,3.3,0,14
148,56,1,4,41,429,20,2.9,1,3
149,49,0,2,16,391,15,3.0,1,4
150,21,1,4,34,195,20,3.9,0,14
151,47,0,3,32,417,5,4.8,1,4
152,54,1,1,26,479,20,1.4,0,8
153,40,1,3,25,465,0,1.1,1,6
154,56,0,3,2,76,20,4.2,1,7
155,62,0,1,12,269,0,1.4,0,9
156,32,0,3,40,67,5,4.9,1,6
157,60,0,2,9,216,20,3.5,1,3
158,46,1,1,12,482,15,3.6,1,13
159,53,1,3,26,131,15,1.8,1,3
160,30,0,5,9,477,15,2.0,0,11
161,49,1,3,10,121,20,3.6,0,3
162,24,0,2,32,359,20,4.6,1,12
163,39,0,4,34,303,20,4.9,1,10
164,45,1,3,48,211,0,1.8,0,2
165,19,1,4,20,376,5,1.5,0,1
166,59,1,5,39,469,15,1.2,1,11
167,62,1,3,2,451,0,4.5,0,10
168,23,1,1,1,87,15,2.2,0,1
169,45,1,4,36,492,0,1.0,0,4
170,45,1,5,24,442,20,1.9,0,3
171,61,0,1,27,250,15,2.4,1,5
172,61,0,1,2,249,20,5.0,0,12
173,37,0,1,31,304,15,3.1,1,9
174,47,0,1,14,228,10,1.8,1,12
175,28,0,3,2,84,0,2.3,0,13
176,45,1,3,29,131,10,2.3,1,8
177,42,0,3,15,438,0,1.1,1,12
178,56,0,5,12,447,5,1.5,0,9
179,50,0,5,37,269,15,3.8,0,13
180,18,0,5,28,207,5,1.5,0,5
181,44,0,2,20,53,5,1.9,1,8
182,30,0,5,39,216,0,2.4,1,4
183,58,0,3,24,497,10,4.0,1,5
184,20,1,3,21,458,20,3.3,1,12
185,56,1,2,10,461,0,3.8,0,3
186,23,0,2,46,253,20,3.3,1,5
187,25,1,5,14,243,5,3.7,0,12
188,44,1,4,37,284,20,1.0,0,3
189,26,1,2,18,255,10,4.7,0,5
190,54,1,1,24,199,0,1.4,0,11
191,50,0,3,14,208,10,2.6,1,14
192,59,1,1,34,328,10,4.1,0,5
193,61,1,3,12,353,0,2.7,1,6
194,41,1,3,22,453,10,4.8,0,9
195,32,0,2,6,430,15,2.9,0,1
196,49,0,2,36,215,15,4.5,0,12
197,49,0,1,45,360,15,4.2,1,10
198,41,0,3,36,117,20,4.9,0,14
199,58,0,1,22,137,10,4.7,0,6
200,29,0,4,14,266,0,4.6,0,1
201,56,0,1,16,50,0,3.9,0,6
202,19,1,5,36,184,20,2.5,1,2
203,20,1,1,25,234,0,1.4,1,8
204,54,1,5,32,400,15,3.8,0,11
205,34,0,5,33,189,10,4.9,0,3
206,19,0,5,45,155,0,3.9,1,10
207,19,0,4,36,182,0,4.7,1,14
208,45,0,1,20,157,5,4.2,1,6
209,40,0,1,18,227,5,1.7,0,6
210,54,1,4,38,347,5,2.0,1,4
211,49,1,3,3,407,10,2.4,0,5
212,50,0,2,23,429,15,1.7,1,2
213,18,0,1,32,445,15,3.3,1,10
214,36,0,2,45,408,15,4.9,0,10
215,19,0,4,16,195,10,4.0,1,8
216,61,1,3,5,499,10,2.7,0,10
217,43,0,3,4,123,5,1.0,1,7
218,49,0,3,21,157,0,2.3,0,10
219,23,0,4,40,171,20,3.1,1,6
220,49,0,5,14,66,20,2.3,1,7
221,21,1,5,39,245,0,1.4,0,12
222,28,0,2,31,376,5,2.8,0,1
223,34,0,5,14,367,0,2.0,0,14
224,55,1,5,6,346,0,4.6,0,14
225,41,1,3,12,301,20,1.4,1,5
226,22,1,3,16,168,5,1.2,1,7
227,51,0,2,17,211,10,1.0,1,1
228,23,0,1,45,247,20,2.3,1,2
229,39,1,2,23,94,10,3.6,1,9
230,28,1,2,14,363,5,3.9,1,12
231,33,1,4,7,228,0,2.8,0,3
232,50,1,4,46,431,15,3.7,1,6
233,26,1,2,32,467,15,2.4,1,7
234,23,1,2,15,93,5,3.7,0,9
235,33,0,2,44,320,15,1.2,1,5
236,46,0,5,17,127,10,2.6,1,4
237,20,0,4,41,375,15,4.2,1,11
238,37,1,2,47,227,5,4.2,0,12
239,53,1,3,44,406,5,3.9,0,2
240,36,1,3,34,465,10,1.8,1,3
241,43,1,5,5,52,15,2.0,0,5
242,20,1,5,45,263,15,5.0,1,11
243,36,1,1,27,391,0,1.4,1,13
244,37,0,1,23,123,20,1.7,1,2
245,49,0,1,40,100,5,1.5,0,13
246,24,1,5,14,116,0,2.3,1,4
247,58,0,5,15,381,5,1.8,1,1
248,50,1,5,43,142,0,3.0,1,4
249,57,0,3,33,225,20,2.9,1,7
250,56,1,5,31,194,0,4.6,1,14
251,35,1,3,35,56,5,1.1,0,12
252,57,0,1,17,318,15,2.3,1,3
253,18,0,1,28,425,5,3.4,0,10
254,28,1,1,19,371,10,3.4,1,8
255,45,1,2,46,53,10,2.9,0,6
256,42,0,2,23,187,10,4.3,1,6
257,40,0,4,32,280,10,1.3,1,14
258,48,1,4,40,137,20,4.3,0,1
259,47,0,4,13,66,15,3.0,0,5
260,59,1,2,20,101,15,1.5,1,3
261,52,1,2,35,183,5,4.5,0,10
262,24,1,4,5,260,0,3.6,0,1
263,33,1,4,9,374,5,1.7,1,8
264,43,0,5,29,442,5,1.1,1,7
265,19,0,4,6,268,5,1.6,1,7
266,18,0,5,25,254,5,3.4,1,12
267,29,0,3,31,260,15,1.7,1,10
268,22,0,2,22,326,0,1.9,0,14
269,54,0,4,2,73,5,1.1,1,10
270,49,0,2,45,53,15,3.9,0,10
271,26,1,2,5,201,5,4.2,1,4
272,58,0,2,27,492,10,4.2,1,13
273,52,0,3,25,308,5,1.5,0,11
274,36,1,1,8,373,5,4.6,1,6
275,33,0,4,1,406,20,3.7,0,13
276,20,0,1,20,217,10,4.6,0,9
277,37,1,1,44,225,0,2.8,0,14
278,41,0,1,23,359,5,2.7,1,3
279,50,0,2,32,340,0,4.1,1,9
280,41,0,5,11,105,10,1.4,1,4
281,28,1,2,39,157,5,3.1,1,5
282,25,0,2,47,345,20,4.3,1,7
283,53,0,1,24,373,15,4.3,1,6
284,55,1,2,11,351,20,4.8,0,10
285,57,0,1,29,383,20,3.8,1,8
286,37,1,5,26,190,15,1.8,1,8
287,52,1,4,16,204,15,1.1,1,8
288,42,0,1,35,311,15,2.9,1,3
289,52,1,5,20,322,5,3.1,0,14
290,42,1,4,46,469,0,2.0,0,10
291,46,0,3,3,281,0,1.5,0,6
292,35,1,1,1,290,15,3.3,0,7
293,63,1,1,47,404,20,4.1,0,9
294,35,0,3,1,386,10,5.0,1,10
295,19,0,3,17,307,15,4.0,0,10
296,52,0,1,2,298,20,4.2,0,14
297,33,1,3,29,126,20,3.5,1,12
298,58,0,2,20,229,5,4.9,1,4
299,53,1,4,6,115,5,3.6,0,5
300,50,1,4,8,357,0,4.4,1,8
301,21,1,4,29,397,0,4.8,1,1
302,50,1,2,48,220,10,4.7,0,12
303,31,1,3,33,71,10,2.5,1,6
304,38,1,5,3,416,10,1.3,0,4
305,37,1,3,35,156,10,1.7,0,5
306,25,0,1,5,488,20,1.2,1,11
307,24,0,4,27,372,20,1.4,0,5
308,20,1,3,44,276,0,1.7,0,2
309,34,1,5,12,493,5,2.4,1,8
310,50,0,1,20,491,5,3.2,1,2
311,29,1,2,45,445,15,3.8,1,4
312,39,0,2,20,265,20,1.8,1,12
313,39,0,5,9,118,10,3.7,0,13
314,63,0,1,39,133,10,3.8,1,5
315,47,1,4,4,152,15,3.2,1,14
316,55,1,3,19,88,5,4.6,0,1
317,55,0,1,38,62,10,1.4,0,6
318,62,0,2,27,346,5,1.7,0,2
319,25,0,5,45,362,15,2.7,0,14
320,44,0,5,43,230,5,1.5,1,5
321,44,0,3,13,317,5,3.3,1,6
322,51,1,5,13,62,5,2.6,0,11
323,38,0,5,22,169,10,2.1,0,8
324,47,1,1,28,402,0,1.7,0,9
325,50,0,4,47,106,20,2.3,0,13
326,45,1,3,45,89,5,3.4,1,12
327,64,1,1,22,423,5,3.3,0,6
328,50,1,4,43,385,5,1.7,1,5
329,22,1,1,19,177,0,1.5,0,12
330,36,1,1,8,222,15,1.1,1,4
331,21,1,5,8,84,10,1.0,1,2
332,52,0,4,42,308,0,4.5,1,2
333,34,1,3,26,425,5,1.2,1,7
334,61,0,3,48,54,0,3.9,0,5
335,45,1,4,26,267,0,4.5,1,7
336,47,1,5,23,60,0,1.4,0,13
337,46,0,2,43,431,15,2.7,1,11
338,63,1,1,13,376,20,4.8,1,1
339,23,0,5,28,166,10,4.3,0,1
340,52,0,4,9,233,15,3.0,0,5
341,58,0,1,20,443,15,4.1,1,2
342,54,0,3,19,411,20,4.3,1,8
343,41,1,2,48,165,15,2.4,0,14
344,46,1,3,39,211,0,4.6,1,3
345,63,0,4,12,116,0,2.9,0,1
346,48,1,1,15,249,5,3.1,0,13
347,52,1,4,31,80,15,5.0,0,2
348,50,0,1,14,124,5,4.4,1,10
349,38,1,5,11,286,10,2.4,1,10
350,49,0,2,26,376,0,1.0,0,7
351,40,0,5,42,115,10,3.5,0,6
352,50,1,5,27,119,20,3.8,0,12
353,20,1,4,11,346,0,3.6,0,8
354,35,1,2,38,496,10,4.9,1,7
355,42,0,1,34,465,20,4.5,0,14
356,59,0,1,43,69,10,2.8,1,10
357,48,1,3,19,490,20,1.3,0,13
358,20,1,1,6,275,20,2.9,1,8
359,57,1,4,46,483,0,3.8,1,3
360,63,1,5,38,458,5,3.4,1,6
361,41,0,5,49,445,20,3.2,1,13
362,49,1,5,42,248,20,2.9,1,7
363,64,0,2,28,88,0,2.2,0,10
364,39,0,1,1,194,5,2.1,0,11
365,40,1,4,35,94,15,3.0,1,1
366,19,1,2,40,444,15,1.6,0,1
367,44,1,3,8,375,5,2.4,0,7
368,59,0,4,47,430,10,2.3,0,13
369,19,1,4,7,456,0,3.3,0,11
370,43,1,4,11,140,5,1.3,0,13
371,34,0,5,39,287,15,4.3,0,3
372,57,1,4,4,119,20,3.2,0,3
373,50,0,1,25,215,15,3.7,1,5
374,26,1,4,12,179,20,3.8,0,11
375,60,0,5,26,263,0,2.2,0,6
376,56,1,4,38,389,20,2.9,0,2
377,46,1,3,46,138,5,4.8,1,3
378,59,0,3,12,384,20,4.1,1,6
379,43,0,5,43,301,10,4.9,0,3
380,52,1,1,37,418,5,4.0,1,14
381,42,0,1,46,398,0,1.7,1,5
382,41,0,2,24,121,5,1.3,0,9
383,30,0,5,16,214,10,3.3,1,12
384,24,0,4,13,98,0,2.4,0,3
385,53,1,5,25,101,15,2.1,1,12
386,62,1,2,4,338,10,4.2,0,11
387,37,0,5,11,327,0,2.5,1,13
388,18,0,5,32,163,20,2.3,0,13
389,25,0,2,49,288,5,4.4,0,6
390,63,0,1,7,182,0,4.4,1,11
391,33,1,4,46,323,5,2.4,0,5
392,31,1,2,11,215,20,4.3,0,5
393,29,0,3,28,423,0,4.4,1,11
394,40,0,1,41,422,15,2.7,0,14
395,32,0,3,23,342,10,1.3,0,14
396,45,1,1,45,292,0,1.0,1,6
397,51,0,4,23,369,20,3.1,0,6
398,19,1,4,28,187,0,2.4,1,1
399,49,0,5,43,128,5,5.0,0,11
400,40,1,3,47,219,0,4.1,1,9
401,39,0,1,26,172,15,4.0,1,5
402,42,1,4,25,225,0,4.8,0,1
403,39,0,2,29,349,10,4.6,1,8
404,39,0,4,19,131,0,2.3,0,7
405,59,0,2,33,136,5,1.7,0,7
406,23,1,1,36,274,0,4.0,1,14
407,32,0,4,14,65,15,2.5,0,5
408,60,1,4,14,359,20,2.9,0,1
409,54,1,1,35,407,0,3.5,1,9
410,50,0,4,30,212,0,4.6,0,11
411,25,0,2,28,147,10,2.7,0,9
412,61,0,4,17,205,15,4.1,1,8
413,61,1,3,3,51,20,2.1,0,5
414,22,0,5,16,399,5,3.8,0,14
415,56,1,2,46,446,0,1.0,1,3
416,21,1,3,30,218,20,4.5,0,8
417,23,0,1,29,364,5,1.1,0,1
418,62,0,2,45,374,15,3.9,1,3
419,49,0,5,15,424,15,1.2,0,12
420,47,0,5,46,141,20,2.1,0,11
421,64,0,1,25,230,5,3.0,1,7
422,52,0,1,38,280,15,2.7,1,14
423,57,1,2,42,350,20,1.8,0,4
424,33,1,4,47,197,15,2.3,0,7
425,30,1,1,38,329,15,3.9,1,12
426,59,0,4,23,238,15,3.7,0,11
427,47,1,3,25,396,10,1.3,0,13
428,36,1,5,42,399,5,4.0,0,14
429,34,1,4,7,363,20,1.2,1,5
430,36,1,5,22,460,20,3.2,0,6
431,45,1,4,17,459,5,2.0,0,14
432,43,0,3,18,177,5,3.4,1,7
433,54,0,1,49,56,5,2.0,1,13
434,43,1,3,41,475,5,4.9,1,10
435,40,1,1,10,96,0,2.2,0,12
436,26,1,1,10,102,20,2.0,0,7
437,29,0,5,7,236,0,2.1,1,7
438,18,0,3,48,87,15,4.6,0,7
439,18,1,4,38,275,15,3.5,0,11
440,64,0,3,27,102,20,3.9,0,13
441,51,0,5,33,448,15,4.7,0,13
442,49,1,1,1,273,5,4.6,1,7
443,42,0,5,44,203,0,4.0,1,3
444,57,0,2,34,97,5,1.8,0,12
445,62,1,2,4,400,15,4.4,1,3
446,18,0,4,17,196,0,1.8,0,7
447,33,0,5,4,442,5,4.0,0,14
448,56,1,4,43,113,20,3.7,1,2
449,22,0,4,26,398,5,4.0,1,14
450,39,0,2,4,231,15,3.1,0,2
451,46,1,4,1,174,0,3.6,0,3
452,20,1,2,7,228,20,4.8,0,14
453,29,1,1,30,88,0,1.4,0,4
454,43,0,5,9,309,20,2.2,1,6
455,33,1,4,35,431,0,3.4,1,13
456,54,0,2,8,52,15,4.9,0,8
457,39,1,3,24,113,20,1.4,0,10
458,46,0,4,19,78,10,1.1,1,10
459,31,1,1,36,421,0,1.2,0,7
460,45,1,1,43,60,0,1.2,1,4
461,22,1,3,27,146,5,4.6,0,2
462,64,1,2,32,407,20,3.9,1,2
463,47,0,4,14,491,10,3.7,0,4
464,63,1,2,18,252,15,3.1,0,6
465,22,1,1,28,460,5,4.1,0,3
466,29,0,2,29,70,10,1.6,1,6
467,33,1,1,16,88,20,2.6,1,5
468,43,0,2,35,272,10,3.0,0,5
469,43,1,3,47,151,0,1.4,0,2
470,38,1,5,31,95,0,2.7,0,8
471,56,1,3,4,115,5,2.3,0,5
472,53,0,3,37,140,20,1.1,1,11
473,50,1,5,17,213,20,1.5,1,2
474,47,1,5,39,160,10,4.1,1,7
475,54,1,4,48,387,5,1.1,0,13
476,40,0,4,46,172,20,4.7,0,9
477,27,0,3,26,242,0,1.3,1,9
478,22,1,3,48,496,10,4.2,0,1
479,53,0,1,39,148,15,4.6,1,7
480,51,1,1,41,340,0,4.8,1,9
481,48,1,4,4,208,5,4.5,1,6
482,27,1,4,30,461,20,2.2,1,1
483,36,1,1,30,152,0,2.3,0,2
484,49,1,1,22,434,15,2.7,1,4
485,18,1,2,11,330,15,1.6,0,14
486,22,1,2,2,92,5,1.1,1,4
487,62,0,1,44,133,0,4.5,1,2
488,21,0,2,12,240,10,3.2,1,8
489,33,0,5,30,100,0,3.4,1,2
490,41,0,4,36,435,15,4.7,0,3
491,33,0,4,18,259,5,3.7,0,14
492,19,0,1,26,175,5,3.8,0,4
493,45,0,3,7,497,10,4.1,0,9
494,49,1,1,1,118,5,1.5,1,10
495,44,1,2,26,314,5,2.4,0,1
496,37,1,3,23,307,5,4.9,0,8
497,41,1,2,26,467,5,4.7,1,12
498,29,0,5,45,237,5,4.5,0,14
499,52,0,2,6,279,15,2.8,0,5
500,50,1,5,6,238,0,4.4,0,7
501,50,1,5,44,464,20,1.2,0,8
502,60,0,2,8,59,5,1.6,1,5
503,54,1,2,24,163,20,2.7,1,8
504,29,1,5,22,125,20,2.9,0,10
505,20,1,3,19,213,15,2.1,1,11
506,18,1,5,37,134,5,2.4,0,8
507,50,0,4,18,98,20,1.7,0,9
508,57,1,5,31,375,5,3.0,0,2
509,27,1,3,37,226,10,4.2,1,3
510,60,0,4,30,436,10,3.6,1,1
511,61,0,1,42,438,10,1.4,1,4
512,46,1,1,33,267,20,3.0,1,5
513,30,0,3,10,238,10,3.8,1,11
514,29,1,5,37,395,15,3.1,1,1
515,48,1,2,12,279,15,2.6,0,8
516,63,0,3,30,304,20,3.5,1,2
517,19,1,4,27,285,5,4.9,0,1
518,52,1,4,39,75,0,1.4,0,2
519,40,1,1,9,121,5,2.6,1,13
520,34,1,4,21,310,5,2.6,0,5
521,43,0,3,12,303,5,3.3,0,9
522,25,0,4,29,320,5,1.6,0,9
523,46,1,3,33,172,0,1.7,1,2
524,43,0,2,43,193,10,2.1,1,2
525,27,1,1,15,306,5,4.8,0,3
526,43,1,4,2,193,15,3.9,1,7
527,51,1,3,39,470,20,3.6,0,11
528,58,1,5,44,308,20,4.3,1,3
529,24,1,1,18,485,15,1.5,0,1
530,21,0,2,3,96,5,4.4,0,14
531,62,1,3,7,400,0,3.4,1,14
532,28,0,2,43,62,10,2.3,1,14
533,46,0,2,18,425,20,4.3,1,6
534,53,1,4,44,257,10,4.2,1,3
535,42,1,4,38,360,0,4.4,1,1
536,38,1,3,37,284,20,1.5,0,14
537,53,1,5,33,198,10,4.9,0,13
538,27,1,3,44,371,0,4.8,0,4
539,54,0,5,31,487,10,2.4,1,13
540,26,1,2,11,204,5,1.3,1,1
541,41,1,1,4,215,0,1.7,0,1
542,52,0,3,18,139,10,5.0,0,12
543,52,0,3,4,235,5,3.3,0,2
544,53,1,5,49,367,5,2.4,0,10
545,35,0,2,34,407,0,2.2,1,8
546,56,1,2,29,223,15,2.0,0,2
547,49,0,5,24,266,20,3.7,1,11
548,41,0,2,22,444,0,2.7,0,2
549,40,1,4,2,313,5,4.9,1,11
550,49,0,1,44,146,5,3.7,1,11
551,54,0,3,6,166,0,4.2,1,10
552,29,0,1,42,248,15,2.2,1,10
553,30,0,3,25,369,20,1.3,0,8
554,40,0,4,21,70,10,3.0,0,12
555,42,0,2,16,249,0,2.3,0,6
556,52,1,5,31,420,20,1.8,1,12
557,58,1,4,14,496,20,4.8,0,11
558,47,0,1,39,390,5,2.8,0,4
559,34,1,5,28,497,10,1.7,0,3
560,37,1,2,32,297,0,1.8,1,1
561,42,1,4,28,325,5,2.1,1,11
562,39,0,5,49,313,5,5.0,1,3
563,30,1,4,9,107,15,2.1,0,12
564,36,0,4,45,351,20,2.3,0,14
565,53,1,2,22,80,0,3.6,0,9
566,29,0,3,32,298,0,2.2,1,5
567,58,0,5,5,142,0,1.9,0,13
568,36,1,2,23,314,5,1.6,1,6
569,29,1,4,5,320,15,2.3,1,5
570,26,0,2,42,143,10,1.4,1,1
571,24,1,3,32,203,5,1.1,1,10
572,45,1,5,10,443,10,4.2,0,1
573,31,1,3,39,334,15,1.6,0,4
574,48,0,1,15,129,20,4.1,1,3
575,36,0,5,7,341,0,4.2,0,11
576,64,1,3,29,133,10,3.2,1,8
577,33,1,4,47,414,5,2.2,0,12
578,22,1,5,3,423,10,1.6,0,12
579,52,0,5,19,86,20,3.9,1,7
580,29,0,2,10,391,0,3.4,1,11
581,42,1,4,28,376,10,3.6,1,7
582,38,1,1,29,456,20,1.0,1,8
583,53,1,3,15,474,5,4.7,0,14
584,40,1,2,35,281,15,1.3,1,10
585,33,1,3,6,142,5,2.5,0,7
586,56,1,1,12,385,0,2.6,1,10
587,62,0,1,47,151,5,1.0,0,2
588,59,1,5,38,461,5,3.0,1,4
589,56,0,1,13,481,5,4.0,0,11
590,31,1,3,29,215,5,4.3,0,6
591,48,1,4,19,208,0,4.5,0,3
592,22,0,4,3,63,20,3.0,1,3
593,52,0,5,8,422,10,3.5,1,6
594,40,0,3,8,274,15,1.3,1,1
595,46,0,3,20,122,10,3.0,1,14
596,60,1,1,47,298,10,1.6,0,1
597,28,0,3,4,140,15,2.5,0,5
598,35,1,2,21,265,0,2.3,0,1
599,64,0,1,3,139,15,2.7,1,10
600,29,1,2,45,78,0,3.3,0,8
601,26,1,5,8,484,10,4.6,0,2
602,27,1,4,23,354,0,2.6,1,6
603,61,1,5,16,476,20,4.9,1,10
604,34,1,4,13,269,15,4.0,0,10
605,55,1,5,3,377,20,3.0,1,5
606,24,0,3,48,264,10,3.6,1,10
607,63,1,2,9,270,15,1.4,1,12
608,30,0,4,14,438,10,4.4,1,12
609,57,0,1,13,91,20,3.3,0,4
610,59,1,2,7,184,10,4.9,0,1
611,26,0,1,15,91,15,3.5,0,14
612,44,1,2,7,213,15,4.3,0,14
613,19,0,2,38,410,10,4.2,0,3
614,22,1,5,34,332,15,2.4,1,13
615,46,0,4,41,107,15,2.0,0,12
616,54,1,4,22,351,10,2.7,0,4
617,55,1,2,24,371,20,2.9,1,2
618,36,1,3,49,74,15,2.0,1,12
619,25,1,3,37,122,15,4.6,1,2
620,62,0,1,44,422,15,3.2,0,2
621,18,1,1,1,460,15,4.9,1,11
622,39,0,5,10,178,10,4.2,1,1
623,34,0,2,43,136,20,3.2,1,10
624,24,0,1,16,379,20,4.8,0,2
625,42,1,1,46,475,0,3.0,1,6
626,62,0,2,8,485,15,4.5,1,3
627,21,0,5,49,202,15,2.4,0,10
628,53,0,1,25,231,0,2.5,1,5
629,23,1,5,12,174,20,2.7,0,1
630,48,1,4,25,116,5,3.2,0,8
631,36,0,5,17,55,5,3.2,1,13
632,61,1,3,26,174,20,3.0,0,4
